done,dt_selection,name,n_reviews,sort_by,hl,n_reviews_max,google_id,url
0,2024,Pousada Recanto dos Pinheiros,-1,most_relevant,pt-br,91,0x94c5770fab0c09fb:0xbcf305b50b739a02,"https://www.google.com/maps/place/Pousada+Recanto+dos+Pinheiros/@-23.9377168,-47.6147432,14z/data=!4m8!1m2!2m1!1sPousada+Recanto+dos+Pinheiros!3m4!1s0x94c5770fab0c09fb:0xbcf305b50b739a02!8m2!3d-23.9377168!4d-47.6147432"
0,2024,Pousada Planalto,-1,most_relevant,pt-br,92,0x7ad9ed900fed8a7:0xbddcdea4a6e7c74a,"https://www.google.com/maps/place/Pousada+Planalto/@-6.6194524,-35.2869102,14z/data=!4m8!1m2!2m1!1sPousada+Planalto!3m4!1s0x7ad9ed900fed8a7:0xbddcdea4a6e7c74a!8m2!3d-6.6194524!4d-35.2869102"
0,2024,Pousada D. K.,-1,most_relevant,pt-br,92,0x9c2c2ac8fad5eb:0x37c186c19bfc091c,"https://www.google.com/maps/place/Pousada+D.+K./@-22.684018,-44.3250792,14z/data=!4m8!1m2!2m1!1sPousada+D.+K.!3m4!1s0x9c2c2ac8fad5eb:0x37c186c19bfc091c!8m2!3d-22.684018!4d-44.3250792"
0,2024,Pousada Rodrigues,-1,most_relevant,pt-br,92,0x7a17639883199e3:0x721e8a69529c3ba2,"https://www.google.com/maps/place/Pousada+Rodrigues/@-7.3197418999999995,-39.3009535,14z/data=!4m8!1m2!2m1!1sPousada+Rodrigues!3m4!1s0x7a17639883199e3:0x721e8a69529c3ba2!8m2!3d-7.3197418999999995!4d-39.3009535"
0,2024,Pousada Cerquilho,-1,most_relevant,pt-br,93,0x94c60d796fcc3ef7:0x373f9b5f203c977d,"https://www.google.com/maps/place/Pousada+Cerquilho/@-23.1650037,-47.7449367,14z/data=!4m8!1m2!2m1!1sPousada+Cerquilho!3m4!1s0x94c60d796fcc3ef7:0x373f9b5f203c977d!8m2!3d-23.1650037!4d-47.7449367"
0,2024,Pousada Sítio do Sossego,-1,most_relevant,pt-br,93,0x94c9235a2010fcc1:0xf917247129a2336c,"https://www.google.com/maps/place/Pousada+S%C3%ADtio+do+Sossego/@-22.6661768,-46.6734839,14z/data=!4m8!1m2!2m1!1sPousada+S%C3%ADtio+do+Sossego!3m4!1s0x94c9235a2010fcc1:0xf917247129a2336c!8m2!3d-22.6661768!4d-46.6734839"
0,2024,Fazenda Cósmica,-1,most_relevant,pt-br,93,0x94c9268e95db580b:0x51c33bcc5da1c252,"https://www.google.com/maps/place/Fazenda+C%C3%B3smica/@-22.7468783,-46.7576166,14z/data=!4m8!1m2!2m1!1sFazenda+C%C3%B3smica!3m4!1s0x94c9268e95db580b:0x51c33bcc5da1c252!8m2!3d-22.7468783!4d-46.7576166"
0,2024,Pousada Rosalina,-1,most_relevant,pt-br,94,0x95193c8a4fb2a8a3:0xbc1f6b83cf6c9de2,"https://www.google.com/maps/place/Pousada+Rosalina/@-29.582308299999998,-55.4803739,14z/data=!4m8!1m2!2m1!1sPousada+Rosalina!3m4!1s0x95193c8a4fb2a8a3:0xbc1f6b83cf6c9de2!8m2!3d-29.582308299999998!4d-55.4803739"
0,2024,Hotel Fazenda Vale Vêneto,-1,most_relevant,pt-br,95,0x9503add0df09a73b:0x5ce53e7e1a438f2b,"https://www.google.com/maps/place/Hotel+Fazenda+Vale+V%C3%AAneto/@-29.6526127,-53.528493399999995,14z/data=!4m8!1m2!2m1!1sHotel+Fazenda+Vale+V%C3%AAneto!3m4!1s0x9503add0df09a73b:0x5ce53e7e1a438f2b!8m2!3d-29.6526127!4d-53.528493399999995"
0,2024,"Hotel Estação De Minas, São Geraldo MG",-1,most_relevant,pt-br,96,0xa3407917a91cf3:0x6bdecbc38043302f,"https://www.google.com/maps/place/Hotel+Esta%C3%A7%C3%A3o+De+Minas%2C+S%C3%A3o+Geraldo+MG/@-20.932117599999998,-42.8310789,14z/data=!4m8!1m2!2m1!1sHotel+Esta%C3%A7%C3%A3o+De+Minas%2C+S%C3%A3o+Geraldo+MG!3m4!1s0xa3407917a91cf3:0x6bdecbc38043302f!8m2!3d-20.932117599999998!4d-42.8310789"
0,2024,Pousada & Restaurante Pontal Dos Anjos,-1,most_relevant,pt-br,97,0x7b72a3b496e3b89:0xca699f0b16a90d7,"https://www.google.com/maps/place/Pousada+%26+Restaurante+Pontal+Dos+Anjos/@-5.0897222,-36.637499999999996,14z/data=!4m8!1m2!2m1!1sPousada+%26+Restaurante+Pontal+Dos+Anjos!3m4!1s0x7b72a3b496e3b89:0xca699f0b16a90d7!8m2!3d-5.0897222!4d-36.637499999999996"
0,2024,Hotel Shalom,-1,most_relevant,pt-br,98,0x7070ce8dcf957eb:0xa34672434917e74d,"https://www.google.com/maps/place/Hotel+Shalom/@-8.8874531,-36.4910774,14z/data=!4m8!1m2!2m1!1sHotel+Shalom!3m4!1s0x7070ce8dcf957eb:0xa34672434917e74d!8m2!3d-8.8874531!4d-36.4910774"
0,2024,Pousada GAB,-1,most_relevant,pt-br,98,0xbcb199e8e3fc01:0xe715a6bed690ac8e,"https://www.google.com/maps/place/Pousada+GAB/@-20.9266419,-42.457180699999995,14z/data=!4m8!1m2!2m1!1sPousada+GAB!3m4!1s0xbcb199e8e3fc01:0xe715a6bed690ac8e!8m2!3d-20.9266419!4d-42.457180699999995"
0,2024,Eco Pousada Rio dos Touros,-1,most_relevant,pt-br,98,0x95201b80b2b9c345:0xe7459361a985379a,"https://www.google.com/maps/place/Eco+Pousada+Rio+dos+Touros/@-27.951902999999998,-49.936082899999995,14z/data=!4m8!1m2!2m1!1sEco+Pousada+Rio+dos+Touros!3m4!1s0x95201b80b2b9c345:0xe7459361a985379a!8m2!3d-27.951902999999998!4d-49.936082899999995"
0,2024,Viana Praia Hotel,-1,most_relevant,pt-br,99,0x7045f097151399d:0xc28807041bfbaca8,"https://www.google.com/maps/place/Viana+Praia+Hotel/@-10.3499996,-36.302155899999995,14z/data=!4m8!1m2!2m1!1sViana+Praia+Hotel!3m4!1s0x7045f097151399d:0xc28807041bfbaca8!8m2!3d-10.3499996!4d-36.302155899999995"
0,2024,Pousada Das BergHaus,-1,most_relevant,pt-br,99,0x94ceadc7d8d1672f:0x486f26568a30b631,"https://www.google.com/maps/place/Pousada+Das+BergHaus/@-22.8039263,-46.367750699999995,14z/data=!4m8!1m2!2m1!1sPousada+Das+BergHaus!3m4!1s0x94ceadc7d8d1672f:0x486f26568a30b631!8m2!3d-22.8039263!4d-46.367750699999995"
0,2024,Chalé Recanto Monte Sinai,-1,most_relevant,pt-br,100,0x94cea4e46d4e442f:0xbb6d23d5c5b29894,"https://www.google.com/maps/place/Chal%C3%A9+Recanto+Monte+Sinai/@-22.9947371,-46.337325299999996,14z/data=!4m8!1m2!2m1!1sChal%C3%A9+Recanto+Monte+Sinai!3m4!1s0x94cea4e46d4e442f:0xbb6d23d5c5b29894!8m2!3d-22.9947371!4d-46.337325299999996"
0,2024,Motel moral,-1,most_relevant,pt-br,101,0x7c75321836003c1:0xfdd1c026cb4435ab,"https://www.google.com/maps/place/Motel+moral/@-3.8623117,-38.6343631,14z/data=!4m8!1m2!2m1!1sMotel+moral!3m4!1s0x7c75321836003c1:0xfdd1c026cb4435ab!8m2!3d-3.8623117!4d-38.6343631"
0,2024,Hotel Souto Maior,-1,most_relevant,pt-br,101,0x7af6038f2905edd:0xa21512a8bdd285ad,"https://www.google.com/maps/place/Hotel+Souto+Maior/@-7.0278306,-37.2771186,14z/data=!4m8!1m2!2m1!1sHotel+Souto+Maior!3m4!1s0x7af6038f2905edd:0xa21512a8bdd285ad!8m2!3d-7.0278306!4d-37.2771186"
0,2024,Orlando Lux Hotel,-1,most_relevant,pt-br,102,0x7087baba8485e0f:0x255bdd9af871512f,"https://www.google.com/maps/place/Orlando+Lux+Hotel/@-8.946192,-37.4232133,14z/data=!4m8!1m2!2m1!1sOrlando+Lux+Hotel!3m4!1s0x7087baba8485e0f:0x255bdd9af871512f!8m2!3d-8.946192!4d-37.4232133"
0,2024,Camping Vale das Trilhas,-1,most_relevant,pt-br,102,0x94c5706f74c9f1df:0x5e7c87b9ae99d9b5,"https://www.google.com/maps/place/Camping+Vale+das+Trilhas/@-23.972913,-47.505021,14z/data=!4m8!1m2!2m1!1sCamping+Vale+das+Trilhas!3m4!1s0x94c5706f74c9f1df:0x5e7c87b9ae99d9b5!8m2!3d-23.972913!4d-47.505021"
0,2024,Canto Alegre Pernambuco,-1,most_relevant,pt-br,102,0x7ab5e7ef3947cc3:0x97462203bac501f1,"https://www.google.com/maps/place/Canto+Alegre+Pernambuco/@-7.6389184,-34.8251598,14z/data=!4m8!1m2!2m1!1sCanto+Alegre+Pernambuco!3m4!1s0x7ab5e7ef3947cc3:0x97462203bac501f1!8m2!3d-7.6389184!4d-34.8251598"
0,2024,Pousada casa Do Leô,-1,most_relevant,pt-br,102,0x9c14c68150b57d:0xd19d5c20b7333d5,"https://www.google.com/maps/place/Pousada+casa+Do+Le%C3%B4/@-22.9592545,-44.043482,14z/data=!4m8!1m2!2m1!1sPousada+casa+Do+Le%C3%B4!3m4!1s0x9c14c68150b57d:0xd19d5c20b7333d5!8m2!3d-22.9592545!4d-44.043482"
0,2024,Pousada Costa do Sol,-1,most_relevant,pt-br,103,0xcac3b9fb7ae231:0x10c7c9a0a3d83cde,"https://www.google.com/maps/place/Pousada+Costa+do+Sol/@-18.0764437,-39.5438335,14z/data=!4m8!1m2!2m1!1sPousada+Costa+do+Sol!3m4!1s0xcac3b9fb7ae231:0x10c7c9a0a3d83cde!8m2!3d-18.0764437!4d-39.5438335"
0,2024,Gavoa Flat,-1,most_relevant,pt-br,103,0x7ab414854adf045:0x8c075afc22d8f4a7,"https://www.google.com/maps/place/Gavoa+Flat/@-7.8226625,-34.8492172,14z/data=!4m8!1m2!2m1!1sGavoa+Flat!3m4!1s0x7ab414854adf045:0x8c075afc22d8f4a7!8m2!3d-7.8226625!4d-34.8492172"
0,2024,Pousada Maré,-1,most_relevant,pt-br,103,0x7b7397027232035:0xc9d22111da86f844,"https://www.google.com/maps/place/Pousada+Mar%C3%A9/@-4.954015,-36.880563599999995,14z/data=!4m8!1m2!2m1!1sPousada+Mar%C3%A9!3m4!1s0x7b7397027232035:0xc9d22111da86f844!8m2!3d-4.954015!4d-36.880563599999995"
0,2024,Hotel Villa Dos Parecis,-1,most_relevant,pt-br,103,0x939f1b4601c0a465:0xcc8c6f16779a53ed,"https://www.google.com/maps/place/Hotel+Villa+Dos+Parecis/@-14.412989399999999,-56.447472899999994,14z/data=!4m8!1m2!2m1!1sHotel+Villa+Dos+Parecis!3m4!1s0x939f1b4601c0a465:0xcc8c6f16779a53ed!8m2!3d-14.412989399999999!4d-56.447472899999994"
0,2024,Pousada Dias Felizes e Restaurante O Padre,-1,most_relevant,pt-br,103,0xbb54f2d7994f0b:0x342fb95bfc6ad19b,"https://www.google.com/maps/place/Pousada+Dias+Felizes+e+Restaurante+O+Padre/@-20.6679925,-42.5193162,14z/data=!4m8!1m2!2m1!1sPousada+Dias+Felizes+e+Restaurante+O+Padre!3m4!1s0xbb54f2d7994f0b:0x342fb95bfc6ad19b!8m2!3d-20.6679925!4d-42.5193162"
0,2024,Hotel Casa Branca,-1,most_relevant,pt-br,104,0x7070d26e31ea131:0x66651c50940f3f51,"https://www.google.com/maps/place/Hotel+Casa+Branca/@-8.879289499999999,-36.4759424,14z/data=!4m8!1m2!2m1!1sHotel+Casa+Branca!3m4!1s0x7070d26e31ea131:0x66651c50940f3f51!8m2!3d-8.879289499999999!4d-36.4759424"
0,2024,Recanto dos Beija Flores,-1,most_relevant,pt-br,104,0x94c93ccc42187771:0x670dca3c36cf55df,"https://www.google.com/maps/place/Recanto+dos+Beija+Flores/@-22.6577369,-46.6664658,14z/data=!4m8!1m2!2m1!1sRecanto+dos+Beija+Flores!3m4!1s0x94c93ccc42187771:0x670dca3c36cf55df!8m2!3d-22.6577369!4d-46.6664658"
0,2024,Georgina Hotel,-1,most_relevant,pt-br,104,0xa340659c508417:0x4113a1a9aa98e69b,"https://www.google.com/maps/place/Georgina+Hotel/@-20.9261524,-42.8329977,14z/data=!4m8!1m2!2m1!1sGeorgina+Hotel!3m4!1s0xa340659c508417:0x4113a1a9aa98e69b!8m2!3d-20.9261524!4d-42.8329977"
0,2024,Hotel Santos,-1,most_relevant,pt-br,104,0x74555803fca6207:0x56b61c01191c84bc,"https://www.google.com/maps/place/Hotel+Santos/@-14.681934799999999,-42.5112443,14z/data=!4m8!1m2!2m1!1sHotel+Santos!3m4!1s0x74555803fca6207:0x56b61c01191c84bc!8m2!3d-14.681934799999999!4d-42.5112443"
0,2024,Pousada Recanto da Siriema,-1,most_relevant,pt-br,105,0x94c93baf099162bd:0x6c106d60a5b5bb24,"https://www.google.com/maps/place/Pousada+Recanto+da+Siriema/@-22.6987766,-46.6239243,14z/data=!4m8!1m2!2m1!1sPousada+Recanto+da+Siriema!3m4!1s0x94c93baf099162bd:0x6c106d60a5b5bb24!8m2!3d-22.6987766!4d-46.6239243"
0,2024,DUNAS POUSADA,-1,most_relevant,pt-br,105,0x7b72e0365ed139f:0x2d45629c70addb07,"https://www.google.com/maps/place/DUNAS+POUSADA/@-5.0635338999999995,-36.7765449,14z/data=!4m8!1m2!2m1!1sDUNAS+POUSADA!3m4!1s0x7b72e0365ed139f:0x2d45629c70addb07!8m2!3d-5.0635338999999995!4d-36.7765449"
0,2024,"Pousada Casa na Árvore, Ibicui, Mangaratiba, Rio",-1,most_relevant,pt-br,105,0x9c1585f8d8409b:0xf0c95b6f8af8ff6d,"https://www.google.com/maps/place/Pousada+Casa+na+%C3%81rvore%2C+Ibicui%2C+Mangaratiba%2C+Rio/@-22.9629549,-44.027561899999995,14z/data=!4m8!1m2!2m1!1sPousada+Casa+na+%C3%81rvore%2C+Ibicui%2C+Mangaratiba%2C+Rio!3m4!1s0x9c1585f8d8409b:0xf0c95b6f8af8ff6d!8m2!3d-22.9629549!4d-44.027561899999995"
0,2024,Hotel Itamaraty,-1,most_relevant,pt-br,105,0x778cfbef02150cb:0x3b61d55cc01aa15,"https://www.google.com/maps/place/Hotel+Itamaraty/@-8.1044892,-43.659737,14z/data=!4m8!1m2!2m1!1sHotel+Itamaraty!3m4!1s0x778cfbef02150cb:0x3b61d55cc01aa15!8m2!3d-8.1044892!4d-43.659737"
0,2024,Hotel Centro dos Canyons,-1,most_relevant,pt-br,106,0x952208deea7c0001:0x4e7c398a201716b5,"https://www.google.com/maps/place/Hotel+Centro+dos+Canyons/@-29.1974381,-49.9535871,14z/data=!4m8!1m2!2m1!1sHotel+Centro+dos+Canyons!3m4!1s0x952208deea7c0001:0x4e7c398a201716b5!8m2!3d-29.1974381!4d-49.9535871"
0,2024,Hotel em SBO | Centro,-1,most_relevant,pt-br,106,0x94c89db3b8c35e7d:0x628dfb0f96fe0a69,"https://www.google.com/maps/place/Hotel+em+SBO+%7C+Centro/@-22.751390999999998,-47.4136301,14z/data=!4m8!1m2!2m1!1sHotel+em+SBO+%7C+Centro!3m4!1s0x94c89db3b8c35e7d:0x628dfb0f96fe0a69!8m2!3d-22.751390999999998!4d-47.4136301"
0,2024,Pousada / Hotel Lua de Prata,-1,most_relevant,pt-br,107,0xb8395895555555:0x3f0e69b1c8cd643a,"https://www.google.com/maps/place/Pousada+%2F+Hotel+Lua+de+Prata/@-18.076790799999998,-39.5415919,14z/data=!4m8!1m2!2m1!1sPousada+%2F+Hotel+Lua+de+Prata!3m4!1s0xb8395895555555:0x3f0e69b1c8cd643a!8m2!3d-18.076790799999998!4d-39.5415919"
0,2024,Pousada & Hostel Vó Odete,-1,most_relevant,pt-br,107,0x951c617bbd44eb05:0x828618750ab0701f,"https://www.google.com/maps/place/Pousada+%26+Hostel+V%C3%B3+Odete/@-29.461743799999997,-[phone],14z/data=!4m8!1m2!2m1!1sPousada+%26+Hostel+V%C3%B3+Odete!3m4!1s0x951c617bbd44eb05:0x828618750ab0701f!8m2!3d-29.461743799999997!4d-51.9730238"
0,2024,New Hotel,-1,most_relevant,pt-br,109,0x9496766758e350cf:0x8cb2ec972b2e4054,"https://www.google.com/maps/place/New+Hotel/@-21.561380399999997,-50.4512596,14z/data=!4m8!1m2!2m1!1sNew+Hotel!3m4!1s0x9496766758e350cf:0x8cb2ec972b2e4054!8m2!3d-21.561380399999997!4d-50.4512596"
0,2024,Cafundó,-1,most_relevant,pt-br,110,0x738ed963717a9d9:0xe1c97b73c2021385,"https://www.google.com/maps/place/Cafund%C3%B3/@-14.5335652,-39.5971384,14z/data=!4m8!1m2!2m1!1sCafund%C3%B3!3m4!1s0x738ed963717a9d9:0xe1c97b73c2021385!8m2!3d-14.5335652!4d-39.5971384"
0,2024,Hotel,-1,most_relevant,pt-br,110,0x95aabbb[phone]:0x4214fd73d354b80c,"https://www.google.com/maps/place/Hotel/@-29.817501,-55.7333838,14z/data=!4m8!1m2!2m1!1sHotel!3m4!1s0x95aabbb763497135:0x4214fd73d354b80c!8m2!3d-29.817501!4d-55.7333838"
0,2024,SAMPAIO HOTEL,-1,most_relevant,pt-br,111,0x92c4f83cdef4c559:0xb2cfa7e15c81c06,"https://www.google.com/maps/place/SAMPAIO+HOTEL/@-5.319920499999999,-48.2280842,14z/data=!4m8!1m2!2m1!1sSAMPAIO+HOTEL!3m4!1s0x92c4f83cdef4c559:0xb2cfa7e15c81c06!8m2!3d-5.319920499999999!4d-48.2280842"
0,2024,Pousada Trevo,-1,most_relevant,pt-br,111,0xa343944aa8fdeb:0xec3bd302d02d57a0,"https://www.google.com/maps/place/Pousada+Trevo/@-20.844777999999998,-42.8026771,14z/data=!4m8!1m2!2m1!1sPousada+Trevo!3m4!1s0xa343944aa8fdeb:0xec3bd302d02d57a0!8m2!3d-20.844777999999998!4d-42.8026771"
0,2024,Hotel Menezes,-1,most_relevant,pt-br,111,0x747fbde97d538f1:0xc55fff444d663e7b,"https://www.google.com/maps/place/Hotel+Menezes/@-15.119910299999999,-40.067619199999996,14z/data=!4m8!1m2!2m1!1sHotel+Menezes!3m4!1s0x747fbde97d538f1:0xc55fff444d663e7b!8m2!3d-15.119910299999999!4d-40.067619199999996"
0,2024,Hotel Cassino Tower São José do Rio Preto,-1,most_relevant,pt-br,112,0x94bdad41df90478b:0x84ce14a029ab37dc,"https://www.google.com/maps/place/Hotel+Cassino+Tower+S%C3%A3o+Jos%C3%A9+do+Rio+Preto/@-20.8142949,-49.3826476,14z/data=!4m8!1m2!2m1!1sHotel+Cassino+Tower+S%C3%A3o+Jos%C3%A9+do+Rio+Preto!3m4!1s0x94bdad41df90478b:0x84ce14a029ab37dc!8m2!3d-20.8142949!4d-49.3826476"
0,2024,Hotel O Sertanejo,-1,most_relevant,pt-br,112,0x7a69cb5d7f0d88f:0x348a751fd3cb9f5d,"https://www.google.com/maps/place/Hotel+O+Sertanejo/@-7.304439599999999,-38.153195499999995,14z/data=!4m8!1m2!2m1!1sHotel+O+Sertanejo!3m4!1s0x7a69cb5d7f0d88f:0x348a751fd3cb9f5d!8m2!3d-7.304439599999999!4d-38.153195499999995"
0,2024,Pousada Morada dos Anjos,-1,most_relevant,pt-br,112,0x951c5d7114b3d281:0x4cb93cd3bf3464ac,"https://www.google.com/maps/place/Pousada+Morada+dos+Anjos/@-29.362902,-51.929126,14z/data=!4m8!1m2!2m1!1sPousada+Morada+dos+Anjos!3m4!1s0x951c5d7114b3d281:0x4cb93cd3bf3464ac!8m2!3d-29.362902!4d-51.929126"
0,2024,Pousada NZ - Itamaraju,-1,most_relevant,pt-br,113,0x735bb2b1ca62f87:0x661e3a10c71e522f,"https://www.google.com/maps/place/Pousada+NZ+-+Itamaraju/@-17.0333854,-39.5307227,14z/data=!4m8!1m2!2m1!1sPousada+NZ+-+Itamaraju!3m4!1s0x735bb2b1ca62f87:0x661e3a10c71e522f!8m2!3d-17.0333854!4d-39.5307227"
0,2024,Cabanas Röhsler,-1,most_relevant,pt-br,113,0x94cc05bb38488f57:0x69f90e48d202637c,"https://www.google.com/maps/place/Cabanas+R%C3%B6hsler/@-22.848377,-46.1119616,14z/data=!4m8!1m2!2m1!1sCabanas+R%C3%B6hsler!3m4!1s0x94cc05bb38488f57:0x69f90e48d202637c!8m2!3d-22.848377!4d-46.1119616"
0,2024,Hotel Barriga Verde,-1,most_relevant,pt-br,113,0x93b7c1a740c4dfb1:0x9ba494ef0f926284,"https://www.google.com/maps/place/Hotel+Barriga+Verde/@-11.532136699999999,-61.017046799999996,14z/data=!4m8!1m2!2m1!1sHotel+Barriga+Verde!3m4!1s0x93b7c1a740c4dfb1:0x9ba494ef0f926284!8m2!3d-11.532136699999999!4d-61.017046799999996"
0,2024,Hotel Coimbra,-1,most_relevant,pt-br,114,0xa343e8b69c3fe5:0x3cc5b47fae2501ab,"https://www.google.com/maps/place/Hotel+Coimbra/@-20.8579668,-42.8005425,14z/data=!4m8!1m2!2m1!1sHotel+Coimbra!3m4!1s0xa343e8b69c3fe5:0x3cc5b47fae2501ab!8m2!3d-20.8579668!4d-42.8005425"
0,2024,Pousada Chaplim,-1,most_relevant,pt-br,116,0x7b72a5f7cf2f3d7:0x61fd616575074a82,"https://www.google.com/maps/place/Pousada+Chaplim/@-5.1150804,-36.6342243,14z/data=!4m8!1m2!2m1!1sPousada+Chaplim!3m4!1s0x7b72a5f7cf2f3d7:0x61fd616575074a82!8m2!3d-5.1150804!4d-36.6342243"
0,2024,Hotel Castor,-1,most_relevant,pt-br,116,0x9c2e80edd9cce7:0xbe2798fc9d232298,"https://www.google.com/maps/place/Hotel+Castor/@-22.6839825,-44.321313599999996,14z/data=!4m8!1m2!2m1!1sHotel+Castor!3m4!1s0x9c2e80edd9cce7:0xbe2798fc9d232298!8m2!3d-22.6839825!4d-44.321313599999996"
0,2024,Pousada Pelourinho Mucuri,-1,most_relevant,pt-br,116,0xcac3b635b3a58f:0xfb090fd6543283a4,"https://www.google.com/maps/place/Pousada+Pelourinho+Mucuri/@-18.0785634,-39.547366,14z/data=!4m8!1m2!2m1!1sPousada+Pelourinho+Mucuri!3m4!1s0xcac3b635b3a58f:0xfb090fd6543283a4!8m2!3d-18.0785634!4d-39.547366"
0,2024,HOTEL HARMONY,-1,most_relevant,pt-br,117,0x70764068c9c8cf1:0xa5cf6841c7e64c49,"https://www.google.com/maps/place/HOTEL+HARMONY/@-8.663791,-36.3575786,14z/data=!4m8!1m2!2m1!1sHOTEL+HARMONY!3m4!1s0x70764068c9c8cf1:0xa5cf6841c7e64c49!8m2!3d-8.663791!4d-36.3575786"
0,2024,POUSADA BR101,-1,most_relevant,pt-br,117,0x9c4ecf57f11405:0x2f31969778474f29,"https://www.google.com/maps/place/POUSADA+BR101/@-22.966769199999998,-44.2996073,14z/data=!4m8!1m2!2m1!1sPOUSADA+BR101!3m4!1s0x9c4ecf57f11405:0x2f31969778474f29!8m2!3d-22.966769199999998!4d-44.2996073"
0,2024,Pousada Varandas do Pinhal,-1,most_relevant,pt-br,118,0x94c939d84924de1b:0xfbfdf92611a4b151,"https://www.google.com/maps/place/Pousada+Varandas+do+Pinhal/@-22.732547,-46.567997,14z/data=!4m8!1m2!2m1!1sPousada+Varandas+do+Pinhal!3m4!1s0x94c939d84924de1b:0xfbfdf92611a4b151!8m2!3d-22.732547!4d-46.567997"
0,2024,CENTRAL PALACE HOTEL,-1,most_relevant,pt-br,119,0x93a136e[phone]:0xf59b926e0dec4d4b,"https://www.google.com/maps/place/CENTRAL+PALACE+HOTEL/@-12.746357,-56.5078239,14z/data=!4m8!1m2!2m1!1sCENTRAL+PALACE+HOTEL!3m4!1s0x93a136e421094935:0xf59b926e0dec4d4b!8m2!3d-12.746357!4d-56.5078239"
0,2024,Pousada Sant'Anna,-1,most_relevant,pt-br,120,0x94ceac4f6262819f:0x3778e3ce927a73df,"https://www.google.com/maps/place/Pousada+Sant%27Anna/@-22.853569699999998,-46.319108299999996,14z/data=!4m8!1m2!2m1!1sPousada+Sant%27Anna!3m4!1s0x94ceac4f6262819f:0x3778e3ce927a73df!8m2!3d-22.853569699999998!4d-46.319108299999996"
0,2024,Hotel Coelho,-1,most_relevant,pt-br,121,0xb1c56263e0f96f:0x8ec53a2fd7a0fb84,"https://www.google.com/maps/place/Hotel+Coelho/@-18.7799615,-42.3670025,14z/data=!4m8!1m2!2m1!1sHotel+Coelho!3m4!1s0xb1c56263e0f96f:0x8ec53a2fd7a0fb84!8m2!3d-18.7799615!4d-42.3670025"
0,2024,Hotel Pousada Aguiar,-1,most_relevant,pt-br,121,0x7abeb019369da67:0x401f8f81c1243253,"https://www.google.com/maps/place/Hotel+Pousada+Aguiar/@-7.747636699999999,-35.603714499999995,14z/data=!4m8!1m2!2m1!1sHotel+Pousada+Aguiar!3m4!1s0x7abeb019369da67:0x401f8f81c1243253!8m2!3d-7.747636699999999!4d-35.603714499999995"
0,2024,Hotel Assados na Brasa,-1,most_relevant,pt-br,121,0x93ccc435af748cd5:0xd9dc930bf3add0a8,"https://www.google.com/maps/place/Hotel+Assados+na+Brasa/@-9.7165907,-63.3187066,14z/data=!4m8!1m2!2m1!1sHotel+Assados+na+Brasa!3m4!1s0x93ccc435af748cd5:0xd9dc930bf3add0a8!8m2!3d-9.7165907!4d-63.3187066"
0,2024,Hotel Yaka,-1,most_relevant,pt-br,121,0x92cb3f1e5a01c4a5:0x721160fe649df5bd,"https://www.google.com/maps/place/Hotel+Yaka/@-4.2887159,-45.2459448,14z/data=!4m8!1m2!2m1!1sHotel+Yaka!3m4!1s0x92cb3f1e5a01c4a5:0x721160fe649df5bd!8m2!3d-4.2887159!4d-45.2459448"
0,2024,Hotel e Restaurante Demoura,-1,most_relevant,pt-br,121,0x94eabc7aa00fc1fd:0x6d1d6b6a0bba9c9f,"https://www.google.com/maps/place/Hotel+e+Restaurante+Demoura/@-[phone],-[phone],14z/data=!4m8!1m2!2m1!1sHotel+e+Restaurante+Demoura!3m4!1s0x94eabc7aa00fc1fd:0x6d1d6b6a0bba9c9f!8m2!3d-23.0465108!4d-50.2346843"
0,2024,Pousada Cantinho do Dodó,-1,most_relevant,pt-br,122,0x7bf17e91b965399:0x151ea12f7c9d468e,"https://www.google.com/maps/place/Pousada+Cantinho+do+Dod%C3%B3/@-4.3139335,-39.0011115,14z/data=!4m8!1m2!2m1!1sPousada+Cantinho+do+Dod%C3%B3!3m4!1s0x7bf17e91b965399:0x151ea12f7c9d468e!8m2!3d-4.3139335!4d-39.0011115"
0,2024,Hotel Riocampense,-1,most_relevant,pt-br,123,0x94e0999df185f761:0xc1c151b03442fb7c,"https://www.google.com/maps/place/Hotel+Riocampense/@-26.9481494,-50.1421674,14z/data=!4m8!1m2!2m1!1sHotel+Riocampense!3m4!1s0x94e0999df185f761:0xc1c151b03442fb7c!8m2!3d-26.9481494!4d-50.1421674"
0,2024,Pousada Águas Claras,-1,most_relevant,pt-br,123,0x9c3bd58caf24fb:0xa6c6a78f0fa8c661,"https://www.google.com/maps/place/Pousada+%C3%81guas+Claras/@-22.8405833,-44.2076816,14z/data=!4m8!1m2!2m1!1sPousada+%C3%81guas+Claras!3m4!1s0x9c3bd58caf24fb:0xa6c6a78f0fa8c661!8m2!3d-22.8405833!4d-44.2076816"
0,2024,Pousada Novo Mundo,-1,most_relevant,pt-br,123,0x94c67a4e69945f0f:0xef89320c733b94c1,"https://www.google.com/maps/place/Pousada+Novo+Mundo/@-23.2355192,-47.9552506,14z/data=!4m8!1m2!2m1!1sPousada+Novo+Mundo!3m4!1s0x94c67a4e69945f0f:0xef89320c733b94c1!8m2!3d-23.2355192!4d-47.9552506"
